"source"	"target"	"time"
"сю╩ш"	"╠Р"	14
"сю╩ш"	"дои╫"	12
"сю╩ш"	"гЯ"	9
"сю╩ш"	"п║гг"	9
"сю╩ш"	"yanshu"	8
"сю╩ш"	"8╤ж"	5
"сю╩ш"	"Dylan"	5
"сю╩ш"	"р╤вс"	5
"сю╩ш"	"рЭр╩"	5
"сю╩ш"	"sherry"	4
"сю╩ш"	"Ехдо"	4
"сю╩ш"	"е╥"	4
"сю╩ш"	"Chris"	3
"сю╩ш"	"Fancy"	3
"сю╩ш"	"flyfly"	3
"сю╩ш"	"ruiwen"	3
"сю╩ш"	"щМ"	3
"сю╩ш"	"╩╗оЦ"	3
"сю╩ш"	"гЮсЯ"	3
"сю╩ш"	"о╕цн"	3
"сю╩ш"	"яу"	3
"сю╩ш"	"яНн╛ом"	3
"сю╩ш"	"рЬ╫╢"	3
"сю╩ш"	"big bear"	2
"сю╩ш"	"chengxc"	2
"сю╩ш"	"Jack"	2
"сю╩ш"	"joy"	2
"сю╩ш"	"Rimon"	2
"сю╩ш"	"ЁбаАаА"	2
"сю╩ш"	"╤В╤В"	2
"сю╩ш"	"╧╛╡ьр╩╣╤"	2
"сю╩ш"	"╧Бц╒"	2
"сю╩ш"	"╩фхПцТ"	2
"сю╩ш"	"╩фчхг©"	2
"сю╩ш"	"бчЙирФ"	2
"сю╩ш"	"д╬╣╤╨л"	2
"сю╩ш"	"ххпдйпцЯ╩фохиЗ"	2
"сю╩ш"	"мУY"	2
"сю╩ш"	"н╛ом"	2
"сю╩ш"	"нБяЧ╣ю"	2
"сю╩ш"	"ыБуу"	2
"сю╩ш"	"яЮвс"	2
"сю╩ш"	"яНпю"	2
"сю╩ш"	"ж╝╨У"	2
"сю╩ш"	"52HZ"	1
"сю╩ш"	"Amy feng "	1
"сю╩ш"	"april"	1
"сю╩ш"	"April"	1
"сю╩ш"	"Aф╪"	1
"сю╩ш"	"Charles"	1
"сю╩ш"	"Chengxc"	1
"сю╩ш"	"Double"	1
